;Indicator;Measure;Date;Operator;Service;Value
320;taux de couverture;% de ménages - 3G;30/09/2015;Voo;Mobile telephony;480.570.948
321;taux de couverture;% de ménages - 4G;30/09/2015;Voo;Mobile telephony;507.269.334
322;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Numericable;Fixed telephony;26.698.386
323;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Numericable;Fixed telephony;694.158.036
324;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Numericable;Fixed telephony;854.348.352
325;délai de fourniture ;% faits à la duree convenue;30/09/2015;Numericable;Fixed telephony;0.4164948216
326;taux de pannes;nombre de pannes par ligne;30/09/2015;Numericable;Fixed telephony;0.0427174176
327;délai de réparation;80% les plus rapidement réparées;30/09/2015;Numericable;Fixed telephony;213.587.088
328;délai de réparation;95% les plus rapidement réparées;30/09/2015;Numericable;Fixed telephony;587.364.492
329;délai de réparation;% à la durée convenue;30/09/2015;Numericable;Fixed telephony;0.40047579
330;temps de réponse;temps de réponse moyen;30/09/2015;Numericable;N/A;186.888.702
331;temps de réponse;% appels en 20 secondes;30/09/2015;Numericable;N/A;2.189.267.652
332;plaintes - facturation ;% de factures;30/09/2015;Numericable;N/A;80.095.158
333;plaintes - vitesse;% de lignes;30/09/2015;Numericable;Internet access;26.698.386
334;taux de couverture;% de ménages - 2G;30/09/2015;Numericable;Mobile telephony;4.218.344.988
335;taux de couverture;% de ménages - 3G;30/09/2015;Numericable;Mobile telephony;4.485.328.848
336;taux de couverture;% de ménages - 4G;30/09/2015;Numericable;Mobile telephony;240.285.474
337;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Proximus;Internet access;53.396.772
338;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Proximus;Internet access;80.095.158
339;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Proximus;Internet access;106.793.544
340;délai de fourniture ;% faits à la duree convenue;30/09/2015;Proximus;Internet access;0.40047579
341;taux de pannes;nombre de pannes par ligne;30/09/2015;Proximus;Internet access;0.0747554808
342;délai de réparation;80% les plus rapidement réparées;30/09/2015;Proximus;Internet access;160.190.316
343;délai de réparation;95% les plus rapidement réparées;30/09/2015;Proximus;Internet access;26.698.386
344;délai de réparation;% à la durée convenue;30/09/2015;Proximus;Internet access;0.3844567584
345;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Telenet;Internet access;480.570.948
346;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Telenet;Internet access;747.554.808
347;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Telenet;Internet access;747.554.808
348;délai de fourniture ;% faits à la duree convenue;30/09/2015;Telenet;Internet access;0.3630980496
349;taux de pannes;nombre de pannes par ligne;30/09/2015;Telenet;Internet access;0.0961141896
350;délai de réparation;80% les plus rapidement réparées;30/09/2015;Telenet;Internet access;106.793.544
351;délai de réparation;95% les plus rapidement réparées;30/09/2015;Telenet;Internet access;213.587.088
352;délai de réparation;% à la durée convenue;30/09/2015;Telenet;Internet access;0.347079018
353;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Voo;Internet access;1.014.538.668
354;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Voo;Internet access;13.349.193
355;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Voo;Internet access;160.190.316
356;délai de fourniture ;% faits à la duree convenue;30/09/2015;Voo;Internet access;0.453872562
357;taux de pannes;nombre de pannes par ligne;30/09/2015;Voo;Internet access;0.1014538668
358;délai de réparation;80% les plus rapidement réparées;30/09/2015;Voo;Internet access;160.190.316
359;délai de réparation;95% les plus rapidement réparées;30/09/2015;Voo;Internet access;480.570.948
360;délai de réparation;% à la durée convenue;30/09/2015;Voo;Internet access;0.453872562
361;délai de fourniture ;50% les plus rapidement fournis;30/09/2015;Numericable;Internet access;26.698.386
362;délai de fourniture ;95% les plus rapidement fournis;30/09/2015;Numericable;Internet access;694.158.036
363;délai de fourniture ;99% les plus rapidement fournis;30/09/2015;Numericable;Internet access;854.348.352
364;délai de fourniture ;% faits à la duree convenue;30/09/2015;Numericable;Internet access;0.4164948216
365;taux de pannes;nombre de pannes par ligne;30/09/2015;Numericable;Internet access;0.0427174176
366;délai de réparation;80% les plus rapidement réparées;30/09/2015;Numericable;Internet access;213.587.088
367;délai de réparation;95% les plus rapidement réparées;30/09/2015;Numericable;Internet access;587.364.492
368;délai de réparation;% à la durée convenue;30/09/2015;Numericable;Internet access;0.40047579
369;plaintes - vitesse;% de lignes;31/12/2014;Proximus;Mobile telephony;15
370;plaintes - vitesse;% de lignes;31/12/2014;Telenet;Mobile telephony;10
371;plaintes - vitesse;% de lignes;31/12/2014;Voo;Mobile telephony;95
372;plaintes - vitesse;% de lignes;31/12/2014;Numericable;Mobile telephony;50
373;plaintes - vitesse;% de lignes;30/03/2015;Proximus;Mobile telephony;12.87
374;plaintes - vitesse;% de lignes;30/03/2015;Telenet;Mobile telephony;8.58
375;plaintes - vitesse;% de lignes;30/03/2015;Voo;Mobile telephony;81.51
376;plaintes - vitesse;% de lignes;30/03/2015;Numericable;Mobile telephony;42.9
377;plaintes - vitesse;% de lignes;30/06/2015;Proximus;Mobile telephony;1.082.367
378;plaintes - vitesse;% de lignes;30/06/2015;Telenet;Mobile telephony;721.578
379;plaintes - vitesse;% de lignes;30/06/2015;Voo;Mobile telephony;6.854.991
380;plaintes - vitesse;% de lignes;30/06/2015;Numericable;Mobile telephony;360.789
381;plaintes - vitesse;% de lignes;30/09/2015;Proximus;Mobile telephony;80.095.158
382;plaintes - vitesse;% de lignes;30/09/2015;Telenet;Mobile telephony;53.396.772
383;plaintes - vitesse;% de lignes;30/09/2015;Voo;Mobile telephony;507.269.334
384;plaintes - vitesse;% de lignes;30/09/2015;Numericable;Mobile telephony;26.698.386
